opdata_username,opdata_CourseID,Q1MaincellgroupRow1,Q1MaincellgroupRow2,Q1MaincellgroupRow3,Q1MaincellgroupRow4,Q1MaincellgroupRow5,Q1MaincellgroupRow6,Q1MaincellgroupRow7,Q1MaincellgroupRow8,Q1MaincellgroupRow9,Q1MaincellgroupRow10
_78164_1,AnPhA-S216-01,5,5,4,1,5,4,3,5,3,5
_95991_1,FrScA-S216-01,5,5,4,1,5,5,2,5,4,5
_95991_1,FrScA-S216-01,5,4,4,1,5,5,1,5,5,5
_95743_1,FrScA-S216-01,5,4,3,2,4,4,2,4,4,4
_95921_1,OcnA-S216-02,5,4,3,1,5,4,3,5,5,5
_95041_1,AnPhA-S216-02,5,5,5,1,5,5,1,5,4,5
_94744_1,OcnA-S216-01,5,5,4,NA,5,5,2,5,5,5
_94400_1,FrScA-S216-01,4,4,3,1,4,4,2,4,4,4
_65116_1,FrScA-S216-01,4,2,3,1,4,3,1,5,5,5
_90277_1,FrScA-S216-01,4,2,1,2,4,4,2,4,4,4
_96048_1,FrScA-S216-04,4,4,3,2,3,4,2,4,5,4
_76998_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86490_1,FrScA-S216-01,4,4,3,1,4,4,1,5,3,4
_74552_1,AnPhA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_95005_1,FrScA-S216-01,4,4,3,1,4,4,1,4,3,4
_86251_1,FrScA-S216-01,5,5,5,1,5,5,1,5,5,5
_88803_1,OcnA-S216-02,4,4,3,1,4,4,3,4,3,4
_78153_1,PhysA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_94872_1,AnPhA-S216-01,4,4,4,2,NA,4,2,5,4,4
_96640_1,@[email]_id@X@,5,3,3,1,4,3,2,5,2,4
_53475_1,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_76674_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_95264_1,AnPhA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_95633_1,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_94172_1,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_95360_1,FrScA-S216-01,4,2,3,3,4,3,3,4,2,3
_96677_1,AnPhA-S216-01,4,4,3,2,4,4,2,4,4,4
_87988_1,FrScA-S216-02,5,4,3,1,5,5,1,5,4,4
_88864_1,OcnA-S216-02,4,4,5,3,4,4,2,3,3,3
_89465_1,FrScA-S216-01,4,2,3,2,4,2,3,4,2,2
_95485_1,FrScA-S216-01,5,4,4,1,5,4,2,5,3,5
_90277_1,FrScA-S216-01,5,5,4,1,5,5,2,5,3,5
_43146_1,FrScA-S216-02,5,4,4,1,5,5,1,5,4,5
_71725_1,AnPhA-S216-01,5,5,4,1,5,5,2,5,4,4
_95504_1,OcnA-S216-01,4,5,3,1,4,5,1,4,4,4
_96373_1,OcnA-S216-01,5,5,4,1,5,4,1,5,4,5
_71110_1,FrScA-S216-01,5,3,3,1,5,3,2,5,4,5
_95578_1,PhysA-S216-01,5,3,3,1,4,3,2,4,2,3
_96590_1,PhysA-S216-01,5,5,5,1,5,5,1,5,5,5
_95957_1,AnPhA-S216-01,5,5,5,1,5,5,1,5,5,5
_96826_1,AnPhA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_94240_1,OcnA-S216-02,4,4,3,2,4,4,2,4,3,3
_94402_1,FrScA-S216-01,5,5,4,1,4,5,1,5,5,3
_95360_1,FrScA-S216-01,5,4,4,1,5,5,1,5,4,5
_88642_1,OcnA-S216-02,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
_88311_1,FrScA-S216-04,4,4,3,2,4,4,2,4,4,4
_96689_1,OcnA-S216-01,4,3,3,2,4,3,3,4,3,4
_94556_1,OcnA-S216-02,5,5,3,1,5,5,1,5,5,5
_95618_1,AnPhA-S216-01,4,4,3,2,4,4,2,4,4,4
_94805_1,AnPhA-S216-01,4,4,NA,2,4,4,2,4,4,4
_96134_1,FrScA-S216-02,4,3,3,2,4,5,2,5,4,3
_94135_1,FrScA-S216-01,4,4,3,2,4,4,2,4,4,4
_96769_1,FrScA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_78002_1,OcnA-S216-02,3,4,4,3,4,5,3,NA,4,2
_94156_1,FrScA-S216-01,4,3,3,2,4,4,3,4,4,5
_88845_1,FrScA-S216-01,5,4,4,1,5,4,3,5,4,5
_96854_1,AnPhA-S216-01,4,4,5,1,4,3,1,4,3,4
_96853_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_96189_1,FrScA-S216-02,3,3,2,2,2,3,2,3,3,3
_95360_1,FrScA-S216-01,4,4,3,2,4,4,2,4,4,3
_86002_1,FrScA-S216-04,5,5,5,1,5,5,1,5,5,5
_96345_1,OcnA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_88474_1,OcnA-S216-01,3,4,2,3,4,5,4,4,2,2
_94898_1,AnPhA-S216-02,1,1,1,1,1,1,2,3,2,1
_89994_1,FrScA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_88849_1,OcnA-S216-01,4,4,3,3,3,4,3,4,3,4
_95923_1,FrScA-S216-02,4,3,2,1,4,3,2,4,3,4
_76673_1,AnPhA-S216-01,4,4,3,2,5,5,2,4,3,4
_95726_1,FrScA-S216-01,4,4,4,2,4,4,1,4,3,2
_95368_1,OcnA-S216-02,4,3,3,3,4,4,3,3,3,1
_96690_1,AnPhA-S216-01,4,3,2,1,4,4,3,4,3,2
_86515_1,FrScA-S216-01,4,4,4,2,4,4,3,4,4,5
_68022_1,OcnA-S216-01,4,3,1,1,3,3,1,5,2,5
_96433_1,FrScA-S216-02,5,3,3,2,NA,3,1,4,4,4
_96090_1,PhysA-S216-01,5,3,4,1,5,3,2,5,4,5
_84932_1,OcnA-S216-01,4,4,4,1,4,5,2,4,3,4
_62175_1,OcnA-S216-01,5,3,4,2,4,3,2,4,4,3
_85287_1,FrScA-S216-01,3,4,3,2,4,4,2,4,5,3
_88854_1,FrScA-S216-01,4,3,3,2,4,4,2,4,3,4
_86455_1,OcnA-S216-01,5,5,5,1,5,5,1,5,5,5
_69397_1,FrScA-S216-01,4,2,3,2,4,3,2,4,3,3
_88612_1,AnPhA-S216-01,5,3,3,1,5,4,2,5,3,4
_95533_1,OcnA-S216-01,4,4,4,2,4,5,2,4,4,4
_95041_1,AnPhA-S216-02,4,3,2,2,4,4,2,4,4,2
_95545_1,AnPhA-S216-01,3,3,2,3,3,3,3,3,3,4
_94661_1,FrScA-S216-01,2,1,2,4,4,3,3,3,3,4
_95014_1,AnPhA-S216-01,4,3,3,3,4,4,3,4,3,3
_95770_1,OcnA-S216-01,4,4,4,2,4,4,1,4,4,4
_77141_1,FrScA-S216-02,5,4,3,1,5,4,2,5,4,5
_95601_1,AnPhA-S216-01,5,5,4,1,4,4,5,4,4,4
_95868_1,OcnA-S216-02,2,2,2,NA,4,2,3,4,2,1
_92124_1,FrScA-S216-01,4,3,2,1,4,4,2,4,3,3
_97006_1,OcnA-S216-01,5,4,5,1,5,4,1,5,3,4
_96826_1,AnPhA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_96280_1,FrScA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_94869_1,FrScA-S216-01,5,5,5,2,4,4,1,NA,3,3
_95377_1,@[email]_id@X@,4,4,4,1,4,5,2,4,3,4
_94246_1,AnPhA-S216-01,4,2,4,2,4,3,2,4,1,4
_52326_1,AnPhA-S216-01,5,5,3,1,5,5,2,5,5,5
_96841_1,FrScA-S216-02,5,5,4,2,4,4,2,5,3,4
_96121_1,OcnA-S216-01,4,2,3,2,4,3,2,3,1,2
_96142_1,FrScA-S216-02,5,5,5,1,4,4,2,5,5,4
_94956_1,OcnA-S216-01,4,3,2,2,4,4,3,4,4,4
_95601_1,AnPhA-S216-01,4,4,3,2,4,4,2,4,3,4
_86836_1,FrScA-S216-01,4,3,4,1,4,5,1,5,2,4
_96756_1,OcnA-S216-01,4,3,3,2,3,3,3,4,2,5
_96854_1,AnPhA-S216-01,4,4,4,1,4,4,2,4,3,5
_96671_1,OcnA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,4,4,4,1,4,4,2,4,4,4
_68795_1,FrScA-S216-01,4,2,2,3,4,2,2,4,4,4
_94756_1,FrScA-S216-01,NA,NA,NA,NA,NA,NA,4,NA,NA,NA
_95266_1,PhysA-S216-01,4,4,3,2,4,NA,NA,NA,NA,NA
_96808_1,PhysA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_95896_1,FrScA-S216-01,5,4,3,1,5,4,2,5,4,5
_94586_1,FrScA-S216-01,4,3,2,2,4,3,2,4,3,2
_95017_1,AnPhA-S216-02,4,4,4,1,4,3,2,4,3,4
_95620_1,AnPhA-S216-01,4,3,2,1,5,4,2,5,3,5
_95618_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_96867_1,PhysA-S216-01,4,4,3,2,4,4,NA,4,4,4
_95634_1,AnPhA-S216-01,5,4,3,1,5,5,1,5,5,5
_76443_1,OcnA-S216-01,4,3,4,1,5,4,3,NA,4,4
_69743_1,AnPhA-S216-01,4,4,3,2,4,4,3,4,4,4
_94654_1,OcnA-S216-01,5,5,5,1,5,5,3,5,5,5
_96959_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_91943_1,FrScA-S216-02,4,4,4,2,4,4,3,4,4,4
_96856_1,OcnA-S216-01,4,3,3,2,4,4,3,4,4,4
_95578_1,PhysA-S216-01,4,3,4,2,4,3,3,4,3,4
_94846_1,AnPhA-S216-01,4,4,5,2,4,NA,NA,NA,NA,NA
_51943_1,FrScA-S216-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_95449_1,FrScA-S216-01,4,4,3,NA,4,4,2,5,4,5
_94630_1,OcnA-S216-01,4,4,3,2,4,4,2,4,4,4
_96841_1,FrScA-S216-02,5,3,3,1,4,3,3,5,5,5
_85867_1,FrScA-S216-04,5,3,3,2,5,4,3,4,3,4
_94404_1,FrScA-S216-01,5,2,3,2,5,3,1,5,4,5
_96412_1,OcnA-S216-01,4,3,3,2,4,4,1,4,3,3
_95594_1,AnPhA-S216-01,5,4,3,1,5,5,1,5,4,4
_96856_1,OcnA-S216-01,4,4,3,2,4,4,2,4,4,4
_94327_1,OcnA-S216-02,5,5,3,1,5,5,1,5,4,5
_90636_1,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_96853_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_91212_1,FrScA-S216-01,5,4,4,1,4,5,2,5,4,5
_96590_1,PhysA-S216-01,5,5,5,1,5,3,2,5,5,5
_90996_1,OcnA-S216-01,3,4,3,2,NA,5,1,3,3,2
_96082_1,FrScA-S216-02,4,2,1,2,4,4,2,4,3,4
_87020_1,FrScA-S216-01,4,3,3,2,4,3,3,5,2,5
_96871_1,AnPhA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_97386_1,BioA-S216-01,4,4,3,2,4,4,3,4,3,3
_96950_1,BioA-S216-01,4,3,2,2,4,3,2,4,3,2
_97150_1,PhysA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_94876_1,OcnA-S216-02,4,3,3,3,4,3,2,4,2,4
_96994_1,AnPhA-S216-01,4,5,3,2,4,5,2,4,4,4
_51943_1,FrScA-S216-03,5,4,4,2,4,4,2,5,4,5
_96720_1,AnPhA-S216-01,5,5,4,2,5,5,1,5,5,5
_91326_1,AnPhA-S216-01,3,3,2,4,2,4,3,3,4,2
_95915_1,AnPhA-S216-01,3,3,2,2,4,3,2,4,3,2
_71415_1,FrScA-S216-01,5,5,5,1,5,5,1,5,4,5
_86515_1,FrScA-S216-01,5,4,4,2,4,3,2,5,3,4
_94903_1,AnPhA-S216-02,5,5,5,1,5,5,1,5,5,5
_97272_1,OcnA-S216-01,5,5,3,1,4,5,3,5,5,3
_69544_1,FrScA-S216-04,5,4,3,1,5,4,2,5,5,5
_97374_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_97374_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_94691_1,AnPhA-S216-01,4,4,4,2,4,4,2,4,4,4
_93993_1,BioA-S216-01,4,3,3,3,5,4,3,5,4,4
_94542_1,AnPhA-S216-02,4,5,3,3,4,4,5,4,3,5
_93993_1,BioA-S216-01,5,5,5,2,5,5,1,5,5,5
_93993_1,BioA-S216-01,4,3,4,2,4,4,1,4,4,4
_91607_1,FrScA-S216-02,5,3,4,1,5,3,1,5,4,5
_91607_1,FrScA-S216-02,4,5,4,1,4,4,2,4,4,5
_95476_1,FrScA-S216-02,3,3,2,2,4,4,3,4,3,3
_96680_1,AnPhA-S216-01,5,4,3,1,4,5,1,4,4,4
_91550_1,FrScA-S216-02,4,3,3,2,4,4,2,4,3,4
_93993_1,BioA-S216-01,5,5,5,1,5,5,1,5,5,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,4,3,2,4,4,2,4,4,3
_93993_1,BioA-S216-01,4,4,3,2,4,4,3,4,4,5
_93993_1,BioA-S216-01,4,4,3,3,4,5,2,4,4,4
_94257_1,FrScA-S216-01,4,4,3,1,4,4,2,5,3,5
_74552_1,AnPhA-S216-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,5,5,1,4,5,1,5,5,5
_97441_1,FrScA-S216-02,4,2,3,1,4,2,1,5,2,4
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,4,5,1,5,5,1,5,4,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_92606_1,BioA-S216-01,4,3,3,2,3,4,3,4,3,4
_91410_1,FrScA-S216-02,5,3,3,1,5,4,3,4,3,5
_93993_1,BioA-S216-01,5,5,3,2,NA,4,1,5,4,5
_93993_1,BioA-S216-01,4,4,3,2,4,4,4,4,4,5
_93993_1,BioA-S216-01,3,3,2,4,3,5,2,4,3,4
_93993_1,BioA-S216-01,4,3,3,2,4,4,2,4,3,3
_93993_1,BioA-S216-01,4,2,2,2,3,3,4,4,2,3
_93993_1,BioA-S216-01,4,3,2,2,4,4,3,4,4,4
_93993_1,BioA-S216-01,5,4,3,2,5,4,2,5,4,5
_93993_1,BioA-S216-01,5,5,5,5,4,4,1,4,4,4
_93993_1,BioA-S216-01,5,5,5,1,5,5,2,5,5,5
_93993_1,BioA-S216-01,5,5,4,1,5,5,2,5,5,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,3,3,1,5,4,1,5,4,5
NA,NA,4,3,3,2,NA,3,3,4,3,5
_93993_1,BioA-S216-01,5,5,3,2,4,5,1,5,4,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,4,4,2,4,4,2,4,4,4
_93993_1,BioA-S216-01,4,3,2,2,3,5,3,5,4,4
_93993_1,BioA-S216-01,5,3,3,1,4,3,2,5,4,4
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,4,2,2,3,3,2,3,4,4
_93993_1,BioA-S216-01,3,3,2,3,3,3,4,3,3,3
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,5,5,1,5,5,1,5,5,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,4,3,2,4,4,2,4,4,4
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_96027_1,PhysA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,3,4,3,3,3,4,3,4,4,4
_93993_1,BioA-S216-01,5,3,3,1,4,3,3,5,4,5
_93993_1,BioA-S216-01,5,5,5,1,5,5,1,5,5,5
_93993_1,BioA-S216-01,4,4,3,2,4,4,3,4,2,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,2,2,2,3,3,3,4,2,3
_93993_1,BioA-S216-01,4,3,3,2,4,4,3,3,4,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,4,3,2,4,4,2,4,4,4
_93993_1,BioA-S216-01,2,2,2,1,4,3,2,4,3,2
_93993_1,BioA-S216-01,5,4,3,1,5,5,2,5,5,5
_93993_1,BioA-S216-01,5,3,3,1,5,5,1,5,3,5
_93993_1,BioA-S216-01,5,5,4,1,5,5,1,5,5,5
_93993_1,BioA-S216-01,5,5,3,5,3,4,1,4,3,3
_93993_1,BioA-S216-01,5,4,5,1,5,4,2,5,3,5
_93993_1,BioA-S216-01,5,4,5,1,5,5,1,5,5,5
_93993_1,BioA-S216-01,4,5,4,1,4,4,1,4,5,4
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,4,4,1,4,4,1,4,4,4
_93993_1,BioA-S216-01,5,5,3,1,5,5,2,5,4,5
_93993_1,BioA-S216-01,4,4,4,2,4,4,3,4,4,4
_93993_1,BioA-S216-01,5,2,4,1,5,3,2,5,2,4
_93993_1,BioA-S216-01,5,4,3,2,5,4,1,5,4,4
_93993_1,BioA-S216-01,5,4,3,1,5,5,1,5,4,5
_93993_1,BioA-S216-01,4,3,3,2,4,4,3,4,3,3
_93993_1,BioA-S216-01,5,4,5,1,5,5,3,5,5,5
_93993_1,BioA-S216-01,3,4,2,3,4,5,4,4,4,3
_93993_1,BioA-S216-01,4,3,2,2,4,3,3,4,3,3
_93993_1,BioA-S216-01,5,5,5,1,5,4,3,5,5,5
_97265_1,PhysA-S216-01,4,4,3,2,3,4,2,4,4,4
_93993_1,BioA-S216-01,5,4,3,1,NA,4,5,5,4,4
_93993_1,BioA-S216-01,5,5,3,1,5,5,1,5,5,5
_93993_1,BioA-S216-01,4,4,4,1,4,4,2,4,4,4
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_96853_1,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,2,3,2,4,4,2,4,3,4
_93993_1,BioA-S216-01,5,4,4,2,5,5,2,5,5,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,4,3,4,1,5,4,1,5,5,5
_93993_1,BioA-S216-01,4,3,2,1,5,3,2,5,2,5
_93993_1,BioA-S216-01,4,3,3,2,4,3,NA,4,4,5
_93993_1,BioA-S216-01,5,4,4,2,5,5,2,5,4,4
_94319_1,OcnA-S216-01,4,4,3,2,4,4,2,4,3,3
_93993_1,BioA-S216-01,5,3,2,3,4,2,3,4,4,4
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,3,3,1,4,4,3,5,2,4
_93993_1,BioA-S216-01,5,5,5,1,5,5,3,5,4,5
_93993_1,BioA-S216-01,5,5,3,2,4,4,2,4,4,3
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,4,5,1,5,5,1,5,3,5
_93993_1,BioA-S216-01,5,5,5,1,4,4,3,5,5,4
_93993_1,BioA-S216-01,5,4,3,2,4,3,2,4,4,4
_93993_1,BioA-S216-01,5,5,3,1,5,5,2,5,5,5
_93993_1,BioA-S216-01,4,3,3,2,4,3,3,4,3,4
_93993_1,BioA-S216-01,5,5,4,2,5,5,2,5,3,5
_93993_1,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_93993_1,BioA-S216-01,5,3,3,1,5,4,3,5,3,5
_93993_1,BioA-S216-01,5,4,3,1,5,4,1,5,4,5
_96950_1,BioA-S216-01,5,4,2,1,5,4,2,NA,4,5
_93993_1,BioA-S216-01,5,5,5,1,5,5,1,5,4,5
_93993_1,BioA-S216-01,4,4,4,1,4,5,2,4,3,5
_93993_1,BioA-S216-01,4,3,2,2,4,3,1,4,4,4
_93993_1,BioA-S216-01,4,4,4,2,4,4,2,4,4,4
_93993_1,BioA-S216-01,4,4,4,2,4,4,1,4,4,5
