RespondentId,opdata_CourseID,Q1MaincellgroupRow1,Q1MaincellgroupRow2,Q1MaincellgroupRow3,Q1MaincellgroupRow4,Q1MaincellgroupRow5,Q1MaincellgroupRow6,Q1MaincellgroupRow7,Q1MaincellgroupRow8,Q1MaincellgroupRow9,Q1MaincellgroupRow10
432759,OcnA-S116-02,5,4,3,1,5,4,2,5,4,5
433166,AnPhA-S116-01,4,4,4,1,4,5,1,5,5,4
494425,BioA-S216-01,4,4,3,2,4,4,2,4,4,4
519061,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432273,OcnA-S116-02,4,3,4,2,4,3,2,4,3,4
522806,BioA-S216-01,4,2,3,2,4,3,3,4,3,4
446155,PhysA-S116-01,4,5,5,1,4,4,2,5,3,4
433166,OcnA-S116-02,4,3,2,4,4,4,2,3,3,2
442479,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517967,BioA-S216-01,4,4,3,1,4,4,NA,4,4,3
448179,AnPhA-S116-02,4,4,4,1,4,4,2,4,4,4
432404,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434426,AnPhA-T116-01,5,5,5,1,5,5,1,5,5,5
442510,FrScA-S116-01,4,2,3,2,4,3,3,4,3,4
518043,BioA-S216-01,4,4,4,1,4,4,2,4,3,4
432991,@[email]_id@X@,4,4,3,1,4,4,1,5,4,4
512612,BioA-S216-01,5,4,3,2,4,4,3,4,4,4
437129,BioA-S116-01,4,3,4,2,4,3,2,4,3,4
439805,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436798,PhysA-S116-01,4,4,3,2,4,4,2,4,4,4
479979,AnPhA-S216-02,5,4,4,1,5,5,2,5,4,4
519349,FrScA-S216-02,4,3,4,2,5,3,3,5,4,4
437222,AnPhA-S116-02,5,5,5,1,5,5,1,5,5,5
484730,AnPhA-S216-01,5,5,3,1,5,5,2,4,5,5
520951,BioA-S216-01,3,1,1,4,2,1,3,1,2,1
483008,OcnA-S216-02,4,4,3,2,4,4,3,4,4,3
480124,OcnA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483820,FrScA-S216-01,4,4,3,2,4,5,2,5,5,5
433222,FrScA-S116-01,5,2,3,2,4,2,2,4,2,4
435509,AnPhA-S116-02,4,5,3,1,4,4,2,4,5,4
445417,PhysA-S116-01,5,4,4,2,4,4,3,4,3,3
435084,FrScA-S116-03,5,4,4,1,4,4,3,5,4,5
432843,AnPhA-S116-01,4,4,3,2,4,4,3,4,5,4
436844,FrScA-S116-01,4,4,3,2,4,4,2,4,4,4
439203,AnPhA-T116-01,4,4,3,2,4,5,3,4,4,4
432192,FrScA-T116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480860,OcnA-S216-02,3,2,3,3,3,2,1,4,2,3
435465,AnPhA-S116-01,4,4,4,1,4,4,3,4,3,4
432736,AnPhA-S116-01,4,4,3,NA,5,5,1,4,4,4
482001,AnPhA-S216-01,5,5,4,1,5,5,2,3,3,5
479433,FrScA-S216-01,4,3,3,1,5,4,2,5,3,5
491516,AnPhA-S216-01,5,4,4,1,5,4,1,5,5,5
434330,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432814,OcnA-T116-01,5,5,3,1,5,5,1,5,5,5
479376,AnPhA-S216-01,4,4,3,2,4,4,2,4,4,5
446363,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521032,BioA-S216-01,4,3,3,2,3,3,1,3,3,3
432306,AnPhA-S116-02,5,4,5,1,5,5,1,5,5,3
480839,FrScA-S216-01,5,5,5,1,5,5,1,5,5,5
430200,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433371,BioA-S116-01,5,5,5,1,4,4,5,5,5,5
485742,NA,5,5,5,1,5,5,1,5,5,5
485112,OcnA-S216-01,4,3,3,1,5,4,2,4,3,5
480124,FrScA-S216-01,5,4,3,1,4,5,1,5,5,5
482572,FrScA-S216-01,4,4,5,2,4,4,3,4,4,5
482667,AnPhA-S216-01,5,5,4,1,5,5,2,4,4,5
432936,FrScA-S116-01,3,2,3,3,3,3,2,4,3,3
432392,PhysA-S116-01,4,4,3,2,4,4,2,4,3,2
480389,BioA-S216-01,3,2,1,3,1,3,3,4,3,1
434374,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
434251,FrScA-S116-01,4,4,3,2,4,3,3,4,4,5
483621,OcnA-S216-01,5,4,4,1,5,4,1,5,4,5
489119,OcnA-S216-01,3,3,4,3,4,3,3,3,3,3
440357,BioA-S116-01,5,5,5,1,5,5,2,5,5,5
484711,FrScA-S216-01,4,3,2,2,3,3,2,4,3,4
480839,OcnA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430162,AnPhA-S116-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439828,BioA-S116-01,4,4,3,2,4,4,3,4,3,3
484730,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439271,BioA-S116-01,5,5,3,1,5,5,3,5,5,5
486123,OcnA-S216-01,4,3,4,1,4,4,1,4,3,5
430170,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432840,AnPhA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437818,AnPhA-T116-01,4,3,3,2,4,4,3,4,3,4
483041,FrScA-S216-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436802,AnPhA-S116-01,5,4,4,2,4,4,2,5,3,4
497114,BioA-S216-01,5,5,5,1,5,5,2,5,5,5
437884,BioA-S116-01,4,3,3,1,5,3,1,4,4,4
432791,AnPhA-S116-01,4,4,4,2,4,4,3,4,4,4
432705,FrScA-S116-03,5,4,3,1,5,4,2,5,4,5
484496,OcnA-S216-01,3,3,2,3,3,3,3,3,3,3
522895,BioA-S216-01,5,5,5,4,4,1,3,4,4,4
479355,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439459,BioA-S116-01,4,4,3,2,4,5,3,4,4,4
513052,BioA-S216-01,5,5,4,1,5,5,1,5,5,5
436517,AnPhA-S116-02,4,5,4,1,4,5,1,4,4,4
432361,OcnA-S116-01,5,4,4,1,5,4,1,5,5,5
479560,FrScA-S216-01,5,4,3,2,5,5,3,5,2,5
482573,AnPhA-S216-01,4,5,3,2,NA,4,1,4,4,4
432932,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433371,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482203,FrScA-S216-01,4,3,2,2,4,4,2,4,3,3
434071,FrScA-S116-01,5,4,4,1,5,5,1,5,3,4
434632,BioA-S116-01,4,4,4,1,4,4,2,4,4,4
432829,OcnA-T116-01,4,3,2,3,4,4,2,4,2,2
491542,AnPhA-S216-01,4,4,3,2,5,5,2,4,4,4
480081,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483047,OcnA-S216-02,4,3,3,2,4,3,3,4,3,2
509933,BioA-S216-01,4,4,3,4,4,4,2,4,4,4
479386,AnPhA-S216-01,4,4,3,2,4,4,2,4,4,5
479560,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440492,AnPhA-S116-02,3,2,2,3,3,3,3,NA,3,3
480543,OcnA-S216-01,4,2,3,3,3,3,2,3,4,4
482642,OcnA-S216-02,4,3,3,2,4,4,3,4,4,4
432309,OcnA-T116-01,5,4,3,5,3,4,4,4,3,2
479923,AnPhA-S216-01,3,3,3,3,4,5,1,4,3,4
503709,BioA-S216-01,3,2,2,3,3,2,2,4,4,4
439805,AnPhA-S116-02,4,5,4,1,4,5,2,4,4,5
433118,AnPhA-S116-01,4,4,3,2,4,4,2,4,NA,3
523620,BioA-S216-01,4,3,3,2,3,3,4,4,2,4
486070,OcnA-S216-01,3,4,3,2,3,4,2,3,3,4
426746,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479946,AnPhA-S216-01,4,5,2,2,4,5,2,5,3,4
483041,OcnA-S216-02,3,2,4,3,3,2,2,3,2,2
520452,BioA-S216-01,4,4,3,2,4,3,2,4,4,4
479977,FrScA-S216-01,5,3,3,1,5,3,2,5,4,5
480166,AnPhA-S216-02,5,5,5,1,5,5,1,5,5,5
513391,BioA-S216-01,5,4,3,3,3,3,2,5,4,5
487273,AnPhA-S216-01,5,5,4,1,5,5,1,5,5,5
482704,PhysA-S216-01,4,4,4,2,4,4,3,4,4,4
436646,FrScA-S116-01,4,2,3,1,5,4,2,4,3,5
517370,BioA-S216-01,4,3,2,4,3,3,3,3,1,2
484711,FrScA-S216-01,5,3,5,1,5,5,2,5,4,5
437333,AnPhA-S116-02,4,4,3,2,4,4,2,4,4,4
513066,BioA-S216-01,5,5,3,2,4,5,1,4,4,4
479478,AnPhA-S216-01,4,4,3,2,3,4,3,4,4,5
480374,BioA-S216-01,3,2,2,3,3,3,3,4,3,3
445417,PhysA-S116-01,4,4,4,2,4,4,2,4,4,4
498571,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431821,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435497,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432719,PhysA-S116-01,5,4,5,1,5,4,1,5,4,5
434293,FrScA-S116-03,5,5,4,1,4,4,1,5,4,4
435844,OcnA-S116-01,4,4,3,2,4,4,3,4,3,4
452990,AnPhA-S116-02,3,3,2,3,3,3,3,3,2,3
520678,NA,4,4,3,2,4,4,2,5,4,4
480013,AnPhA-S216-02,5,5,4,1,5,5,2,5,5,5
436764,BioA-S116-01,5,4,4,2,4,4,2,4,3,4
480543,FrScA-S216-01,4,2,2,2,4,4,2,4,2,4
459886,BioA-S116-01,4,3,2,2,4,5,2,4,4,3
484883,AnPhA-S216-02,5,5,4,1,5,5,1,5,5,5
432256,OcnA-S116-01,4,3,4,1,5,4,2,5,3,4
433162,@[email]_id@X@,4,3,3,1,4,4,1,5,3,4
433234,OcnA-S116-01,5,4,3,1,4,4,1,4,3,5
435161,BioA-S116-01,4,4,3,2,4,4,2,4,3,4
479946,AnPhA-S216-02,5,5,5,1,5,5,1,5,5,5
437495,PhysA-S116-01,4,3,2,3,3,4,4,4,2,3
499011,BioA-S216-01,4,4,3,3,4,3,2,4,2,3
479481,PhysA-S216-01,4,4,4,2,4,4,4,4,4,4
434366,BioA-S116-01,4,4,5,2,4,4,2,4,4,4
484853,AnPhA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519753,BioA-S216-01,5,4,4,1,5,5,2,5,5,5
480509,FrScA-S216-01,4,4,3,2,4,4,2,4,4,4
479527,FrScA-S216-01,4,3,2,2,4,4,3,4,3,3
436848,FrScA-S116-01,4,3,3,1,5,5,3,4,3,5
517583,BioA-S216-01,4,4,4,2,4,3,2,4,4,2
458581,FrScA-S116-03,4,3,2,2,3,3,1,4,3,2
432366,OcnA-S116-03,3,2,3,4,2,3,4,2,3,3
485065,FrScA-S216-02,4,3,3,2,4,4,3,3,3,4
519342,BioA-S216-01,4,4,2,3,4,4,2,4,4,4
495924,BioA-S216-01,4,4,2,2,4,4,3,4,4,4
448098,PhysA-S116-01,4,4,2,3,4,4,4,4,4,4
437581,AnPhA-S116-02,4,4,3,2,4,4,2,4,4,4
435065,BioA-S116-01,5,3,3,2,5,4,2,5,3,5
480452,FrScA-S216-01,4,4,3,2,4,4,3,5,4,5
440931,AnPhA-S116-02,5,4,4,1,5,4,1,5,5,5
519805,BioA-S216-01,4,3,3,2,4,4,2,4,3,4
480435,PhysA-S216-01,4,5,4,1,4,5,1,4,2,4
435036,BioA-S116-01,4,2,3,2,4,4,3,4,3,3
480437,FrScA-S216-01,4,3,3,2,4,4,3,4,3,3
485443,OcnA-S216-01,4,2,3,2,4,2,3,4,2,3
482145,OcnA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429883,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482001,OcnA-S216-01,4,3,2,2,4,4,1,4,4,4
479413,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480806,FrScA-S216-01,4,4,3,1,5,4,2,5,4,5
520362,BioA-S216-01,5,4,3,1,5,5,1,5,5,5
433302,BioA-S116-01,5,4,3,1,5,5,4,5,4,4
509933,BioA-S216-01,4,4,2,3,2,4,1,3,3,4
485032,AnPhA-S216-01,4,4,3,2,4,4,2,4,4,4
512284,BioA-S216-01,4,4,4,2,4,5,2,4,3,4
432531,OcnA-S116-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439163,BioA-S116-01,5,5,4,NA,4,4,2,5,4,5
453676,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479375,FrScA-S216-01,5,4,3,1,5,2,2,5,3,5
481170,FrScA-S216-01,5,5,5,1,5,5,1,5,5,5
444752,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483752,OcnA-S216-01,5,3,2,1,5,3,1,5,4,5
483940,OcnA-S216-01,5,4,3,1,4,4,1,5,3,3
479631,OcnA-S216-01,5,4,3,1,5,5,1,5,4,5
480861,PhysA-S216-01,4,4,3,3,4,4,3,4,3,3
522636,FrScA-S216-02,4,3,3,2,5,4,1,5,3,5
432431,FrScA-S116-01,4,3,3,3,4,3,4,4,3,3
494423,OcnA-S216-01,4,2,2,1,5,3,2,4,3,3
479602,FrScA-S216-01,5,3,3,2,4,3,3,3,3,3
520401,BioA-S216-01,5,4,4,1,4,3,1,5,4,5
524090,BioA-S216-01,5,4,3,3,NA,3,3,5,4,5
479355,AnPhA-S216-01,5,5,4,1,5,5,1,5,5,5
496732,BioA-S216-01,4,4,3,4,3,3,1,2,3,3
480374,FrScA-S216-01,5,5,5,1,5,5,1,5,5,5
485032,FrScA-S216-02,4,3,3,2,4,3,1,4,3,4
436618,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
517967,FrScA-S216-02,4,4,4,1,4,4,2,4,4,4
435835,FrScA-S116-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432389,AnPhA-T116-01,5,5,5,1,5,5,3,5,5,5
480166,FrScA-S216-02,4,4,4,2,5,4,2,5,4,5
432982,FrScA-S116-01,5,3,4,1,5,4,3,4,3,5
516798,BioA-S216-01,4,4,4,2,4,4,2,4,4,4
433234,OcnA-T116-01,5,4,4,1,5,5,1,5,2,5
437129,BioA-S116-01,4,3,3,2,4,3,2,4,2,4
435501,BioA-S116-01,4,3,3,2,4,4,3,4,4,4
432775,AnPhA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432753,BioA-S116-01,4,4,3,2,4,4,2,4,3,3
434707,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491817,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435170,FrScA-S116-01,4,3,3,2,4,3,3,4,3,4
435139,FrScA-S116-03,5,4,3,1,5,4,1,5,3,5
435213,BioA-S116-01,4,1,3,2,4,3,2,4,2,3
436497,PhysA-S116-01,4,4,4,1,4,5,1,4,3,4
434290,PhysA-S116-01,5,5,5,1,4,4,2,4,4,4
440890,BioA-S116-01,5,4,3,2,5,5,1,4,4,4
522747,BioA-S216-01,3,2,2,4,3,2,3,3,2,3
439102,BioA-S116-01,4,5,3,2,4,4,2,4,2,4
434249,FrScA-S116-01,3,2,3,2,3,3,3,3,2,3
439115,FrScA-S116-01,5,5,3,2,4,4,2,5,3,5
437814,OcnA-S116-02,4,4,3,1,4,4,2,4,3,4
480490,FrScA-S216-01,4,3,2,2,4,4,3,5,3,5
498422,BioA-S216-01,4,3,2,4,4,3,1,4,3,4
438884,OcnA-S116-02,3,2,2,2,4,3,2,4,2,3
437129,BioA-S116-01,4,3,3,2,4,3,2,4,2,2
434162,AnPhA-S116-01,5,5,5,1,5,5,1,5,4,4
434316,PhysA-S116-01,5,5,5,2,4,4,2,NA,3,3
432309,FrScA-S116-01,5,4,3,1,4,4,2,4,4,4
489987,AnPhA-S216-01,4,3,2,2,3,4,2,4,4,4
520607,BioA-S216-01,4,2,2,1,3,3,5,4,1,2
437813,BioA-S116-01,5,5,3,2,4,5,2,5,4,5
438158,BioA-S116-01,5,4,4,2,4,4,2,4,3,4
436497,PhysA-S116-01,4,5,3,2,5,5,2,4,3,4
523620,BioA-S216-01,4,2,3,2,4,4,1,3,4,4
485451,OcnA-S216-01,4,3,2,2,4,4,3,4,3,4
437823,FrScA-S116-01,5,4,4,1,5,5,3,5,3,5
488982,FrScA-S216-01,4,4,3,1,4,4,2,4,3,2
436764,PhysA-S116-01,5,4,5,1,5,4,2,5,3,3
485443,OcnA-S216-01,5,4,4,1,5,5,1,5,5,5
492536,FrScA-S216-01,5,5,5,1,5,5,1,5,5,5
520681,BioA-S216-01,4,4,3,1,4,4,1,5,4,5
482556,FrScA-S216-01,4,4,3,1,4,5,1,5,3,5
432774,PhysA-S116-01,4,4,3,2,4,5,2,4,2,3
446182,PhysA-S116-01,4,5,2,2,4,4,3,4,4,3
432414,PhysA-S116-01,3,4,3,3,4,5,2,3,3,3
434249,FrScA-S116-01,4,4,3,1,4,4,2,4,3,4
432192,FrScA-S116-01,5,5,3,1,5,5,2,5,4,5
483772,OcnA-S216-01,5,4,4,1,4,4,1,5,2,5
446320,AnPhA-S116-02,2,2,2,4,3,3,4,2,3,3
437320,BioA-S116-01,5,5,5,1,5,5,1,5,4,5
471875,BioA-S116-01,3,3,2,2,3,3,2,4,3,3
434776,BioA-S116-01,5,3,1,1,4,4,2,5,3,4
433133,FrScA-S116-03,4,2,3,2,4,3,3,4,2,3
432740,PhysA-S116-01,4,5,4,1,4,5,2,5,4,4
434327,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435787,AnPhA-S116-02,5,3,3,1,4,4,2,5,4,4
480857,OcnA-S216-02,4,3,3,2,3,3,3,4,3,3
430158,AnPhA-T116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437574,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435259,BioA-S116-01,4,3,3,2,4,4,3,4,3,4
480536,FrScA-S216-01,4,4,3,2,4,5,3,4,4,4
480438,FrScA-S216-02,4,4,3,1,4,4,3,4,3,4
440846,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434666,BioA-S116-01,5,5,5,2,5,5,2,5,5,5
482639,AnPhA-S216-02,5,5,4,1,4,4,1,4,5,4
446538,PhysA-S116-01,3,3,3,3,3,5,4,3,2,3
495924,BioA-S216-01,4,4,2,2,4,4,2,4,4,4
439409,AnPhA-S116-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430190,OcnA-S116-02,4,3,4,3,4,4,2,4,3,2
506144,BioA-S216-01,3,3,2,3,3,3,2,3,3,4
434330,FrScA-S116-01,4,4,4,1,4,3,3,4,4,5
433199,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437315,BioA-S116-01,5,5,5,1,5,5,2,5,5,5
434289,BioA-S116-01,4,4,4,2,4,4,2,4,4,4
437546,BioA-S116-01,3,3,3,2,3,3,2,3,3,2
489010,PhysA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479539,AnPhA-S216-02,5,3,3,1,4,5,2,5,3,5
426746,OcnA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479739,AnPhA-S216-01,5,5,5,1,5,5,1,5,5,5
434179,FrScA-S116-01,5,4,3,1,4,4,2,4,3,5
433252,AnPhA-S116-01,4,4,3,NA,1,5,1,4,4,4
434603,AnPhA-S116-01,4,4,3,2,5,5,2,5,4,5
432350,OcnA-S116-01,4,2,2,2,5,4,1,5,3,4
482642,FrScA-S216-01,4,4,3,1,4,4,1,4,4,4
432372,OcnA-T116-01,4,4,4,2,4,4,2,5,4,4
489119,AnPhA-S216-01,4,5,3,2,4,4,1,4,5,4
434342,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438011,AnPhA-T116-01,5,4,3,1,5,5,1,5,5,5
485700,NA,5,5,5,1,5,5,1,5,5,5
483008,OcnA-S216-01,2,1,1,4,2,1,1,1,1,3
440144,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480779,AnPhA-S216-01,4,3,3,4,4,5,1,4,3,3
499070,BioA-S216-01,5,5,4,1,5,5,1,5,3,5
432282,FrScA-S116-02,5,5,5,1,5,5,1,5,4,5
432791,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521032,AnPhA-S216-01,5,4,4,2,4,4,1,5,5,5
482208,FrScA-S216-01,4,4,3,1,4,4,2,5,NA,4
443997,@[email]_id@X@,4,5,3,1,4,5,1,5,5,4
432353,OcnA-S116-03,3,2,3,3,4,3,3,3,3,4
480378,OcnA-S216-01,5,5,5,2,5,5,3,5,5,5
434342,PhysA-S116-01,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
438884,BioA-S116-01,5,5,4,2,5,5,1,5,4,5
432173,FrScA-T116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432472,FrScA-S116-01,5,4,4,1,5,4,2,5,4,4
434181,FrScA-S116-01,5,2,3,1,4,3,2,4,2,4
432444,FrScA-S116-01,5,4,4,2,5,5,1,5,4,5
434327,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484749,AnPhA-S216-01,4,4,4,2,5,5,1,5,5,4
432701,FrScA-S116-03,5,4,3,1,5,4,2,5,4,4
435230,BioA-S116-01,4,5,2,2,4,4,3,4,4,3
442797,BioA-S116-01,4,3,2,2,2,3,1,4,3,4
434251,FrScA-S116-01,4,3,2,3,4,3,1,3,3,3
479308,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432774,AnPhA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435419,OcnA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
442407,FrScA-S116-03,5,5,5,1,5,5,1,5,5,5
522014,BioA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434316,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433325,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433936,BioA-S116-01,5,5,5,1,4,4,3,5,5,5
434774,BioA-S116-01,5,3,3,1,4,4,2,5,3,4
482946,FrScA-S216-01,3,4,4,2,3,4,3,4,4,3
435631,BioA-S116-01,4,4,3,2,3,4,2,4,3,3
431999,OcnA-S116-02,4,4,4,2,5,4,2,5,4,4
439801,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479358,FrScA-S216-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433974,OcnA-S116-01,4,4,3,2,NA,4,2,4,3,4
480382,@[email]_id@X@,4,3,2,4,4,4,4,4,3,3
479604,OcnA-S216-02,4,4,3,2,4,4,2,4,3,3
432379,OcnA-S116-01,5,4,2,1,5,4,1,5,4,5
437818,BioA-S116-01,5,4,5,1,5,5,1,5,5,5
524658,BioA-S216-01,4,2,3,1,4,3,2,4,3,3
438185,AnPhA-S116-02,5,5,4,1,5,5,1,5,3,5
432406,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437818,BioA-S116-01,5,5,3,1,5,5,1,5,5,5
485396,FrScA-S216-01,5,3,3,1,4,3,2,4,2,4
524944,BioA-S216-01,3,3,4,4,3,3,3,4,3,3
437466,BioA-S116-01,4,3,4,2,4,4,2,4,4,4
430192,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445924,PhysA-S116-01,4,5,4,1,NA,4,2,4,3,5
483471,AnPhA-S216-01,5,5,4,1,4,5,1,5,5,5
435806,OcnA-S116-01,4,4,3,2,4,4,2,4,3,4
432825,OcnA-T116-01,4,3,2,2,3,3,3,4,3,3
483817,FrScA-S216-01,4,3,3,2,NA,3,2,5,3,4
432218,OcnA-S116-02,4,3,3,2,4,4,2,4,3,4
514708,BioA-S216-01,4,4,2,3,3,3,2,4,3,4
483008,OcnA-S216-02,4,3,3,2,4,4,1,4,5,3
434452,BioA-S116-01,3,4,4,2,4,4,2,4,2,2
432261,BioA-S116-01,5,5,4,5,4,5,5,5,4,5
517210,BioA-S216-01,5,2,3,5,4,2,4,5,2,5
481283,FrScA-S216-01,4,2,3,2,4,3,3,5,3,4
434289,AnPhA-S116-02,5,4,4,1,4,5,1,5,5,5
432802,AnPhA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432274,FrScA-S116-02,4,2,3,1,5,4,NA,5,5,5
485700,FrScA-S216-01,4,2,2,2,4,4,2,4,3,4
434208,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
480013,AnPhA-S216-02,5,5,4,1,5,5,2,5,5,5
433222,FrScA-S116-01,5,5,4,1,5,5,2,4,4,5
432324,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
